postal_code,count
640405,1
640406,1
640407,1
640408,1
640409,1
640410,1
640411,1
640412,1
640413,1
640414,1
640415,1
640416,1
640417,1
640418,1
640419,1
640420,1
640421,1
640422,1
640423,1
640424,1
640425,1
640426,1
640427,1
640428,1
640429,1
640430,1
640431,1
640432,1
640433,1
640434,1
640435,1
640436,1
640437,1
640438,1
640439,1
640440,1
640441,1
640442,1
640443,1
640444,1
640445,1
640446,1
640447,1
640448,1
640449,1
640450,1
640451,1
640452,1
640453,1
640454,1
640455,1
640456,1
640457,1
640458,1
640459,1
640460,1
640461,1
640462,1
640463,1
640464,1
640465,1
640466,1
640467,1
640468,1
640469,1
640470,1
640471,1
640472,1
640473,1
640474,1
640475,1
640476,1
640477,1
640478,1
640479,1
640480,1
640481,1
640482,1
640483,1
640484,1
640485,1
640486,1
640487,1
640488,1
640489,1
640490,1
640491,1
640492,1
640494,1
640495,1
640498,1
640501,1
640502,1
640503,1
640504,1
640506,1
640507,1
640508,1
640510,1
640511,1
640513,1
640514,1
640515,1
640516,1
640517,1
640518,1
640519,1
640520,1
640521,1
640522,1
640523,1
640524,1
640525,1
640526,1
640527,1
640528,1
640529,1
640530,1
640531,1
640532,1
640533,1
640534,1
640535,1
640536,1
640537,1
640538,1
640539,1
640540,1
640541,1
640542,1
640543,1
640544,1
640545,1
640546,1
640547,1
640548,1
640549,1
640550,1
640551,1
640552,1
640553,1
640554,1
640555,1
640556,1
640557,1
640558,1
640559,1
640601,1
640602,1
640603,1
640604,1
640605,1
640606,1
640607,1
640608,1
640609,1
640610,1
640611,1
640612,1
640613,1
640617,1
640618,1
640619,1
640620,1
640621,1
640622,1
640623,1
640624,1
640625,1
640626,1
640627,1
640628,1
640629,1
640630,1
640631,1
640632,1
640633,1
640634,1
640635,1
640636,1
640637,1
640639,1
640640,1
640641,1
640642,1
640643,1
640644,1
640645,1
640646,1
640647,1
640687,1
640688,1
640689,1
640690,1
640691,1
640692,1
640693,1
640694,1
640695,1
640696,1
640701,1
640702,1
640703,1
640704,1
640705,1
640706,1
640707,1
640708,1
640709,1
640710,1
640711,1
640712,1
640713,1
640714,1
640715,1
640716,1
640717,1
640718,1
640719,1
640720,1
640721,1
640722,1
640723,1
640724,1
640725,1
640726,1
640727,1
640728,1
640729,1
640730,1
640731,1
640732,1
640733,1
640734,1
640735,1
640736,1
640737,1
640738,1
640739,1
640743,1
640744,1
640745,1
640746,1
640747,1
640748,1
640749,1
640750,1
640751,1
640752,1
640753,1
640754,1
640755,1
640756,1
640757,1
640758,1
640759,1
640760,1
640761,1
640764,1
640765,1
640766,1
640810,1
640811,1
640812,1
640813,1
640814,1
640815,1
640816,1
640817,1
640818,1
640819,1
640820,1
640821,1
640822,1
640823,1
640824,1
640825,1
640826,1
640827,1
640828,1
640829,1
640830,1
640831,1
640832,1
640833,1
640834,1
640835,1
640836,1
640837,1
640838,1
640839,1
640840,1
640841,1
640842,1
640843,1
640844,1
640845,1
640846,1
640847,1
640848,1
640849,1
640850,1
640851,1
640852,1
640853,1
640854,1
640855,1
640856,1
640857,1
640858,1
640859,1
640860,1
640861,1
640862,1
640863,1
640864,1
640865,1
640866,1
640902,1
640903,1
640904,1
640905,1
640906,1
640907,1
640908,1
640909,1
640910,1
640911,1
640912,1
640913,1
640914,1
640915,1
640916,1
640917,1
640918,1
640919,1
640920,1
640921,1
640922,1
640923,1
640924,1
640925,1
640926,1
640928,1
640929,1
640930,1
640931,1
640932,1
640933,1
640934,1
640935,1
640936,1
640937,1
640938,1
640939,1
640940,1
640941,1
640942,1
640943,1
640944,1
640945,1
640946,1
640947,1
640948,1
640949,1
640950,1
640952,1
640953,1
640961,1
640965,1
640966,1
640974,1
640975,1
640976,1
640977,1
640978,1
640979,1
640980,1
641180,1
641181,1
641183,1
641196,1
641197,1
641216,1
641217,1
641218,1
641268,1
641271,1
641272,1
641273,1
641274,1
641275,1
641276,1
641517,1
641560,1
641561,1
641648,1
641649,1
641650,1
641651,1
641652,1
641653,1
641654,1
641655,1
641656,1
641657,1
641658,1
641659,1
641660,1
641661,1
641662,1
641663,1
641664,1
641665,1
641666,1
641667,1
641668,1
641669,1
641670,1
641671,1
641672,1
641673,1
641674,1
641675,1
641676,1
641677,1
641678,1
641679,1
641680,1
641681,1
641682,1
641683,1
641684,1
641685,1
641686,1
641697,1
641698,1
641828,1
641830,1
641986,1
641987,1
641988,1
641989,1
641990,1
642180,1
642181,1
642183,1
642196,1
642197,1
642216,1
642217,1
642218,1
642268,1
642271,1
642272,1
642273,1
642274,1
642275,1
642276,1
642561,1
642648,1
642649,1
642650,1
642651,1
642652,1
642653,1
642654,1
642655,1
642656,1
642657,1
642658,1
642659,1
642660,1
642661,1
642662,1
642663,1
642664,1
642665,1
642666,1
642667,1
642668,1
642669,1
642671,1
642673,1
642674,1
642675,1
642676,1
642677,1
642678,1
642679,1
642680,1
642681,1
642682,1
642683,1
642684,1
642685,1
642686,1
642697,1
642698,1
642986,1
642987,1
642988,1
642989,1
642990,1
643180,1
643183,1
643197,1
643218,1
643268,1
643271,1
643272,1
643273,1
643274,1
643275,1
643276,1
643517,1
643648,1
643650,1
643652,1
643653,1
643654,1
643656,1
643658,1
643659,1
643660,1
643661,1
643662,1
643663,1
643664,1
643667,1
643668,1
643669,1
643671,1
643673,1
643677,1
643678,1
643679,1
643680,1
643681,1
643682,1
643683,1
643684,1
643685,1
643686,1
643697,1
643698,1
643986,1
643987,1
643988,1
643989,1
643990,1
644183,1
644197,1
644218,1
644271,1
644272,1
644273,1
644274,1
644275,1
644276,1
644517,1
644648,1
644656,1
644658,1
644659,1
644660,1
644661,1
644662,1
644663,1
644664,1
644667,1
644668,1
644669,1
644678,1
644987,1
644989,1
645517,1
650101,1
650102,1
650103,1
650104,1
650105,1
650106,1
650107,1
650108,1
650109,1
650110,1
650111,1
650112,1
650113,1
650114,1
650115,1
650116,1
650117,1
650118,1
650119,1
650120,1
650121,1
650122,1
650123,1
650124,1
650125,1
650126,1
650127,1
650128,1
650129,1
650130,1
650131,1
650132,1
650133,1
650134,1
650135,1
650136,1
650137,1
650138,1
650139,1
650140,1
650141,1
650142,1
650143,1
650144,1
650145,1
650146,1
650147,1
650148,1
650149,1
650150,1
650152,1
650154,1
650157,1
650160,1
650161,1
650162,1
650163,1
650164,1
650165,1
650166,1
650167,1
650168,1
650169,1
650170,1
650171,1
650172,1
650173,1
650174,1
650175,1
650176,1
650177,1
650178,1
650179,1
650180,1
650181,1
650182,1
650183,1
650184,1
650185,1
650186,1
650187,1
650188,1
650189,1
650190,1
650191,1
650192,1
650193,1
650201,1
650202,1
650203,1
650204,1
650205,1
650206,1
650207,1
650208,1
650209,1
650210,1
650211,1
650212,1
650213,1
650214,1
650215,1
650216,1
650217,1
650218,1
650219,1
650220,1
650221,1
650222,1
650223,1
650224,1
650225,1
650226,1
650227,1
650228,1
650229,1
650230,1
650231,1
650232,1
650233,1
650234,1
650235,1
650236,1
650237,1
650238,1
650239,1
650240,1
650241,1
650242,1
650243,1
650244,1
650245,1
650246,1
650247,1
650248,1
650249,1
650250,1
650251,1
650252,1
650253,1
650254,1
650255,1
650256,1
650257,1
650258,1
650259,1
650260,1
650261,1
650262,1
650263,1
650264,1
650265,1
650266,1
650267,1
650268,1
650269,1
650271,1
650272,1
650274,1
650275,1
650278,1
650280,1
650281,1
650283,1
650285,1
650286,1
650287,1
650288,1
650289,1
650290,1
650291,1
650297,1
650298,1
650299,1
650301,1
650302,1
650303,1
650304,1
650305,1
650306,1
650307,1
650308,1
650309,1
650310,1
650311,1
650312,1
650313,1
650314,1
650315,1
650316,1
650317,1
650318,1
650319,1
650320,1
650321,1
650322,1
650323,1
650324,1
650325,1
650326,1
650327,1
650328,1
650329,1
650330,1
650331,1
650332,1
650333,1
650334,1
650335,1
650336,1
650337,1
650338,1
650339,1
650340,1
650341,1
650342,1
650343,1
650344,1
650345,1
650346,1
650347,1
650348,1
650349,1
650350,1
650351,1
650352,1
650353,1
650354,1
650355,1
650356,1
650357,1
650358,1
650359,1
650360,1
650361,1
650362,1
650363,1
650364,1
650365,1
650366,1
650367,1
650368,1
650369,1
650370,1
650371,1
650372,1
650374,1
650375,1
650377,1
650383,1
650384,1
650385,1
650386,1
650387,1
650388,1
650389,1
650390,1
650391,1
650392,1
650393,1
650394,1
650395,1
650402,1
650403,1
650404,1
650405,1
650406,1
650407,1
650408,1
650409,1
650410,1
650411,1
650413,1
650414,1
650415,1
650416,1
650417,1
650419,1
650420,1
650421,1
650422,1
650423,1
650424,1
650425,1
650426,1
650501,1
650503,1
650504,1
650505,1
650506,1
650507,1
650508,1
650509,1
650510,1
650511,1
650512,1
650513,1
650514,1
650523,1
650524,1
650525,1
650526,1
650527,1
650528,1
650530,1
650531,1
650532,1
650533,1
650534,1
650535,1
650536,1
650537,1
650539,1
650540,1
650541,1
650542,1
650620,1
650621,1
650622,1
650623,1
650624,1
650625,1
650626,1
650627,1
650628,1
650639,1
650642,1
651194,1
651288,1
651289,1
651290,1
651291,1
651292,1
651293,1
651296,1
651436,1
651437,1
651438,1
651439,1
651440,1
651441,1
651442,1
651443,1
651445,1
651446,1
651448,1
651449,1
651450,1
651451,1
651452,1
651453,1
651460,1
651461,1
651463,1
651464,1
651468,1
652194,1
652288,1
652289,1
652290,1
652291,1
652292,1
652293,1
652296,1
652435,1
652438,1
652439,1
652440,1
652441,1
652442,1
652443,1
652445,1
652448,1
652449,1
652450,1
652451,1
652453,1
652460,1
652461,1
652463,1
652464,1
652467,1
652468,1
653288,1
653289,1
653290,1
653291,1
653292,1
653293,1
653296,1
653435,1
653438,1
653439,1
653440,1
653441,1
653442,1
653443,1
653448,1
653450,1
653460,1
653461,1
654288,1
654289,1
654290,1
654291,1
654293,1
654440,1
654443,1
654450,1
654460,1
654461,1
655288,1
655289,1
655290,1
656288,1
656289,1
656290,1
670101,1
670102,1
670103,1
670104,1
670105,1
670106,1
670107,1
670108,1
670109,1
670110,1
670111,1
670112,1
670113,1
670114,1
670115,1
670116,1
670117,1
670118,1
670119,1
670120,1
670121,1
670122,1
670123,1
670124,1
670125,1
670126,1
670127,1
670128,1
670129,1
670130,1
670131,1
670132,1
670133,1
670134,1
670135,1
670136,1
670137,1
670138,1
670139,1
670140,1
670141,1
670142,1
670143,1
670144,1
670145,1
670146,1
670147,1
670148,1
670149,1
670150,1
670151,1
670152,1
670153,1
670154,1
670155,1
670163,1
670164,1
670165,1
670166,1
670167,1
670168,1
670170,1
670171,1
670172,1
670173,1
670174,1
670175,1
670176,1
670177,1
670178,1
670179,1
670180,1
670181,1
670182,1
670183,1
670184,1
670185,1
670201,1
670202,1
670203,1
670204,1
670205,1
670206,1
670207,1
670208,1
670209,1
670210,1
670211,1
670212,1
670213,1
670214,1
670215,1
670216,1
670217,1
670218,1
670219,1
670220,1
670221,1
670222,1
670223,1
670224,1
670225,1
670226,1
670227,1
670228,1
670229,1
670230,1
670231,1
670232,1
670233,1
670234,1
670235,1
670236,1
670237,1
670238,1
670239,1
670240,1
670241,1
670242,1
670243,1
670244,1
670245,1
670246,1
670248,1
670249,1
670250,1
670251,1
670252,1
670253,1
670254,1
670255,1
670257,1
670270,1
670272,1
670273,1
670274,1
670275,1
670276,1
670277,1
670401,1
670402,1
670403,1
670404,1
670405,1
670406,1
670407,1
670408,1
670409,1
670410,1
670411,1
670412,1
670413,1
670414,1
670415,1
670416,1
670417,1
670418,1
670419,1
670420,1
670421,1
670422,1
670423,1
670424,1
670425,1
670426,1
670427,1
670428,1
670429,1
670430,1
670431,1
670432,1
670433,1
670434,1
670435,1
670436,1
670437,1
670438,1
670439,1
670440,1
670441,1
670442,1
670447,1
670448,1
670449,1
670450,1
670451,1
670452,1
670453,1
670454,1
670455,1
670456,1
670457,1
670458,1
670459,1
670460,1
670461,1
670465,1
670466,1
670467,1
670468,1
670469,1
670470,1
670471,1
670472,1
670473,1
670474,1
670475,1
670476,1
670477,1
670478,1
670479,1
670480,1
670481,1
670482,1
670483,1
670484,1
670485,1
670486,1
670487,1
670488,1
670501,1
670502,1
670503,1
670504,1
670505,1
670506,1
670507,1
670508,1
670509,1
670510,1
670511,1
670512,1
670513,1
670514,1
670515,1
670516,1
670517,1
670518,1
670519,1
670520,1
670521,1
670522,1
670523,1
670524,1
670525,1
670526,1
670527,1
670528,1
670529,1
670530,1
670531,1
670532,1
670533,1
670534,1
670535,1
670536,1
670537,1
670538,1
670539,1
670540,1
670541,1
670542,1
670543,1
670544,1
670545,1
670601,1
670602,1
670603,1
670604,1
670605,1
670606,1
670607,1
670608,1
670609,1
670610,1
670611,1
670612,1
670613,1
670614,1
670615,1
670616,1
670617,1
670618,1
670619,1
670620,1
670621,1
670622,1
670623,1
670624,1
670625,1
670626,1
670627,1
670629,1
670630,1
670631,1
670650,1
670651,1
670652,1
670653,1
670654,1
670655,1
670656,1
671133,1
671259,1
671443,1
671546,1
671547,1
671548,1
671549,1
671550,1
671633,1
671634,1
671635,1
671636,1
672442,1
672443,1
672546,1
672547,1
672548,1
672549,1
672550,1
672633,1
672634,1
672635,1
672636,1
673442,1
673443,1
673546,1
673547,1
673633,1
673636,1
674442,1
674443,1
674547,1
674633,1
680001,1
680002,1
680003,1
680004,1
680005,1
680006,1
680007,1
680008,1
680010,1
680011,1
680012,1
680013,1
680014,1
680015,1
680016,1
680017,1
680018,1
680019,1
680020,1
680025,1
680026,1
680101,1
680102,1
680103,1
680104,1
680105,1
680106,1
680107,1
680108,1
680109,1
680110,1
680111,1
680112,1
680113,1
680114,1
680115,1
680116,1
680117,1
680118,1
680119,1
680120,1
680121,1
680122,1
680123,1
680124,1
680130,1
680131,1
680132,1
680133,1
680134,1
680135,1
680136,1
680137,1
680141,1
680142,1
680144,1
680150,1
680151,1
680152,1
680154,1
680155,1
680156,1
680157,1
680158,1
680159,1
680160,1
680162,1
680163,1
680164,1
680201,1
680202,1
680203,1
680204,1
680205,1
680206,1
680207,1
680208,1
680209,1
680210,1
680211,1
680212,1
680213,1
680214,1
680215,1
680216,1
680217,1
680218,1
680219,1
680220,1
680221,1
680223,1
680224,1
680225,1
680226,1
680227,1
680228,1
680229,1
680230,1
680231,1
680232,1
680233,1
680234,1
680235,1
680236,1
680237,1
680238,1
680239,1
680248,1
680249,1
680250,1
680251,1
680252,1
680254,1
680271,1
680272,1
680273,1
680274,1
680275,1
680276,1
680277,1
680278,1
680279,1
680280,1
680281,1
680282,1
680283,1
680284,1
680285,1
680286,1
680287,1
680288,1
680289,1
680290,1
680291,1
680292,1
680293,1
680294,1
680295,1
680296,1
680297,1
680305,1
680306,1
680307,1
680308,1
680340,1
680341,1
680342,1
680343,1
680344,1
680345,1
680346,1
680350,1
680351,1
680352,1
680353,1
680354,1
680355,1
680401,1
680402,1
680403,1
680404,1
680405,1
680406,1
680407,1
680408,1
680409,1
680410,1
680411,1
680412,1
680413,1
680414,1
680415,1
680416,1
680417,1
680418,1
680419,1
680420,1
680421,1
680422,1
680423,1
680424,1
680425,1
680426,1
680427,1
680428,1
680429,1
680430,1
680431,1
680432,1
680433,1
680434,1
680435,1
680436,1
680437,1
680438,1
680439,1
680440,1
680441,1
680442,1
680443,1
680444,1
680445,1
680446,1
680447,1
680448,1
680449,1
680450,1
680451,1
680452,1
680453,1
680455,1
680456,1
680457,1
680458,1
680459,1
680460,1
680461,1
680462,1
680463,1
680464,1
680465,1
680469,1
680470,1
680471,1
680472,1
680473,1
680474,1
680483,1
680484,1
680485,1
680486,1
680501,1
680502,1
680503,1
680504,1
680505,1
680506,1
680507,1
680508,1
680509,1
680510,1
680511,1
680512,1
680513,1
680514,1
680515,1
680516,1
680517,1
680518,1
680523,1
680524,1
680525,1
680526,1
680527,1
680528,1
680529,1
680530,1
680531,1
680535,1
680540,1
680541,1
680542,1
680544,1
680545,1
680546,1
680547,1
680548,1
680549,1
680550,1
680551,1
680552,1
680553,1
680554,1
680555,1
680556,1
680557,1
680558,1
680559,1
680560,1
680561,1
680562,1
680563,1
680564,1
680565,1
680566,1
680567,1
680568,1
680569,1
680570,1
680571,1
680572,1
680573,1
680574,1
680601,1
680602,1
680603,1
680604,1
680605,1
680606,1
680607,1
680608,1
680609,1
680610,1
680611,1
680612,1
680613,1
680614,1
680615,1
680616,1
680617,1
680618,1
680619,1
680620,1
680621,1
680625,1
680626,1
680627,1
680631,1
680632,1
680633,1
680634,1
680635,1
680636,1
680637,1
680638,1
680639,1
680640,1
680641,1
680642,1
680643,1
680656,1
680657,1
680658,1
680659,1
680660,1
680661,1
680662,1
680663,1
680664,1
680665,1
680666,1
680667,1
680668,1
680669,1
680670,1
680671,1
680672,1
680673,1
680674,1
680675,1
680676,1
680677,1
680678,1
680679,1
680680,1
680681,1
680682,1
680701,1
680702,1
680703,1
680704,1
680705,1
680706,1
680707,1
680708,1
680751,1
680752,1
680753,1
680754,1
680755,1
680756,1
680757,1
680758,1
680759,1
680760,1
680761,1
680762,1
680763,1
680764,1
680765,1
680766,1
680767,1
680768,1
680769,1
680770,1
680771,1
680784,1
680785,1
680786,1
680788,1
680789,1
680790,1
680791,1
680792,1
681166,1
681296,1
681297,1
681476,1
681484,1
681485,1
681487,1
681488,1
681489,1
681490,1
681670,1
681671,1
681672,1
681673,1
681674,1
681676,1
681683,1
681684,1
681685,1
681686,1
681687,1
681688,1
681689,1
681690,1
681691,1
681692,1
681801,1
681802,1
681803,1
681804,1
681805,1
681807,1
681808,1
681809,1
681810,1
681811,1
681812,1
681815,1
681816,1
681817,1
681818,1
682166,1
682296,1
682297,1
682476,1
682484,1
682485,1
682487,1
682488,1
682489,1
682490,1
682672,1
682683,1
682684,1
682685,1
682686,1
682687,1
682688,1
682689,1
682690,1
682691,1
682692,1
682787,1
682801,1
682802,1
682803,1
682804,1
682805,1
682807,1
682808,1
682809,1
682810,1
682811,1
682812,1
682815,1
682816,1
682817,1
682818,1
683296,1
683297,1
683476,1
683484,1
683485,1
683487,1
683488,1
683489,1
683490,1
683683,1
683684,1
683685,1
683686,1
683687,1
683688,1
683690,1
683801,1
683802,1
683803,1
683805,1
683807,1
683808,1
683812,1
683815,1
683817,1
683818,1
684296,1
684297,1
684476,1
684484,1
684485,1
684488,1
684489,1
684490,1
684684,1
684686,1
684687,1
684690,1
684801,1
684803,1
684805,1
684808,1
685296,1
730001,1
730002,1
730005,1
730006,1
730007,1
730008,1
730009,1
730010,1
730011,1
730012,1
730013,1
730015,1
730016,1
730017,1
730018,1
730019,1
730022,1
730023,1
730024,1
730025,1
730026,1
730027,1
730028,1
730029,1
730030,1
730031,1
730032,1
730033,1
730034,1
730035,1
730036,1
730037,1
730101,1
730102,1
730103,1
730104,1
730105,1
730106,1
730107,1
730108,1
730109,1
730110,1
730111,1
730112,1
730113,1
730114,1
730115,1
730116,1
730117,1
730118,1
730119,1
730120,1
730122,1
730123,1
730124,1
730125,1
730126,1
730127,1
730128,1
730129,1
730130,1
730131,1
730132,1
730133,1
730134,1
730135,1
730136,1
730137,1
730138,1
730139,1
730140,1
730141,1
730142,1
730143,1
730145,1
730146,1
730148,1
730149,1
730150,1
730151,1
730152,1
730154,1
730155,1
730156,1
730157,1
730158,1
730159,1
730160,1
730161,1
730162,1
730163,1
730164,1
730165,1
730167,1
730168,1
730169,1
730170,1
730171,1
730172,1
730173,1
730174,1
730175,1
730176,1
730177,1
730178,1
730179,1
730201,1
730202,1
730203,1
730204,1
730205,1
730206,1
730212,1
730213,1
730214,1
730215,1
730216,1
730217,1
730218,1
730301,1
730302,1
730303,1
730304,1
730306,1
730307,1
730308,1
730309,1
730310,1
730311,1
730312,1
730313,1
730314,1
730315,1
730316,1
730317,1
730318,1
730319,1
730320,1
730321,1
730322,1
730323,1
730324,1
730325,1
730326,1
730327,1
730328,1
730329,1
730330,1
730331,1
730332,1
730333,1
730334,1
730335,1
730336,1
730337,1
730338,1
730339,1
730340,1
730341,1
730342,1
730343,1
730344,1
730345,1
730346,1
730347,1
730348,1
730349,1
730350,1
730351,1
730352,1
730353,1
730354,1
730355,1
730356,1
730357,1
730358,1
730359,1
730360,1
730361,1
730362,1
730363,1
730364,1
730365,1
730366,1
730367,1
730368,1
730369,1
730370,1
730371,1
730401,1
730402,1
730403,1
730404,1
730405,1
730406,1
730408,1
730409,1
730410,1
730411,1
730412,1
730413,1
730414,1
730415,1
730416,1
730417,1
730418,1
730419,1
730420,1
730421,1
730424,1
730425,1
730426,1
730427,1
730428,1
730429,1
730436,1
730437,1
730501,1
730502,1
730503,1
730504,1
730505,1
730506,1
730507,1
730508,1
730509,1
730510,1
730511,1
730512,1
730513,1
730514,1
730515,1
730516,1
730517,1
730518,1
730519,1
730520,1
730521,1
730522,1
730523,1
730524,1
730525,1
730526,1
730527,1
730528,1
730529,1
730530,1
730531,1
730532,1
730533,1
730534,1
730535,1
730536,1
730537,1
730538,1
730539,1
730540,1
730541,1
730542,1
730543,1
730544,1
730545,1
730546,1
730547,1
730549,1
730550,1
730551,1
730552,1
730553,1
730554,1
730555,1
730556,1
730557,1
730575,1
730576,1
730577,1
730578,1
730579,1
730580,1
730581,1
730582,1
730583,1
730584,1
730585,1
730586,1
730587,1
730588,1
730589,1
730601,1
730602,1
730603,1
730604,1
730605,1
730606,1
730607,1
730608,1
730609,1
730610,1
730611,1
730612,1
730613,1
730614,1
730615,1
730616,1
730617,1
730618,1
730619,1
730620,1
730621,1
730622,1
730623,1
730626,1
730627,1
730629,1
730630,1
730631,1
730632,1
730633,1
730634,1
730635,1
730636,1
730637,1
730638,1
730639,1
730640,1
730643,1
730644,1
730645,1
730646,1
730647,1
730648,1
730649,1
730650,1
730651,1
730652,1
730653,1
730654,1
730655,1
730656,1
730657,1
730658,1
730659,1
730660,1
730661,1
730662,1
730663,1
730664,1
730665,1
730666,1
730667,1
730668,1
730669,1
730670,1
730671,1
730672,1
730673,1
730677,1
730679,1
730680,1
730701,1
730702,1
730703,1
730704,1
730705,1
730706,1
730707,1
730708,1
730709,1
730710,1
730711,1
730712,1
730713,1
730714,1
730715,1
730716,1
730717,1
730718,1
730719,1
730720,1
730721,1
730722,1
730723,1
730724,1
730725,1
730726,1
730727,1
730728,1
730729,1
730730,1
730731,1
730732,1
730733,1
730734,1
730735,1
730736,1
730737,1
730738,1
730739,1
730740,1
730741,1
730742,1
730743,1
730744,1
730745,1
730746,1
730747,1
730748,1
730749,1
730750,1
730751,1
730752,1
730753,1
730755,1
730756,1
730757,1
730758,1
730759,1
730760,1
730761,1
730762,1
730763,1
730764,1
730765,1
730766,1
730767,1
730769,1
730770,1
730771,1
730772,1
730773,1
730774,1
730775,1
730776,1
730777,1
730778,1
730779,1
730788,1
730789,1
730790,1
730791,1
730792,1
730793,1
730794,1
730795,1
730796,1
730797,1
730798,1
730801,1
730802,1
730803,1
730804,1
730805,1
730807,1
730808,1
730809,1
730810,1
730816,1
730817,1
730818,1
730819,1
730820,1
730821,1
730822,1
730823,1
730824,1
730825,1
730826,1
730827,1
730828,1
730829,1
730830,1
730831,1
730832,1
730833,1
730834,1
730835,1
730836,1
730837,1
730838,1
730839,1
730840,1
730841,1
730842,1
730843,1
730844,1
730845,1
730846,1
730847,1
730848,1
730849,1
730850,1
730851,1
730853,1
730854,1
730855,1
730856,1
730857,1
730858,1
730859,1
730860,1
730861,1
730862,1
730863,1
730864,1
730865,1
730866,1
730867,1
730868,1
730869,1
730870,1
730871,1
730872,1
730873,1
730874,1
730875,1
730876,1
730877,1
730878,1
730879,1
730880,1
730881,1
730882,1
730891,1
730892,1
730893,1
730894,1
730895,1
730896,1
730897,1
730898,1
730899,1
731012,1
731180,1
731182,1
731183,1
731184,1
731302,1
731502,1
731570,1
731571,1
731572,1
731573,1
731574,1
731624,1
731625,1
731628,1
731678,1
731681,1
731682,1
731683,1
731684,1
731686,1
731687,1
731688,1
731689,1
731690,1
731691,1
731693,1
731694,1
731717,1
731754,1
731764,1
731780,1
731782,1
731783,1
731784,1
731886,1
731887,1
731889,1
731890,1
731891,1
731892,1
731893,1
731894,1
731895,1
731896,1
731897,1
731898,1
731899,1
732005,1
732012,1
732180,1
732182,1
732183,1
732185,1
732570,1
732571,1
732572,1
732573,1
732574,1
732624,1
732625,1
732628,1
732681,1
732682,1
732683,1
732684,1
732685,1
732686,1
732687,1
732688,1
732689,1
732690,1
732691,1
732693,1
732694,1
732717,1
732780,1
732782,1
732783,1
732784,1
732785,1
732786,1
732787,1
732788,1
732886,1
732887,1
732889,1
732890,1
732893,1
732894,1
732895,1
732896,1
732897,1
732899,1
733012,1
733183,1
733185,1
733570,1
733571,1
733573,1
733681,1
733682,1
733683,1
733684,1
733685,1
733686,1
733687,1
733688,1
733689,1
733690,1
733691,1
733693,1
733694,1
733780,1
733782,1
733783,1
733784,1
733785,1
733786,1
733787,1
733788,1
733886,1
733887,1
733889,1
733893,1
733894,1
734681,1
734682,1
734683,1
734684,1
734688,1
734689,1
734690,1
734691,1
734694,1
734780,1
734782,1
734783,1
734785,1
734786,1
734787,1
734788,1
734886,1
734889,1
735688,1
735689,1
735690,1
735780,1
735782,1
735786,1
735787,1
735788,1
736688,1
736689,1
736690,1
736780,1
736786,1
750300,1
750302,1
750303,1
750304,1
750305,1
750306,1
750307,1
750308,1
750309,1
750310,1
750311,1
750312,1
750313,1
750314,1
750315,1
750316,1
750317,1
750318,1
750319,1
750320,1
750321,1
750322,1
750323,1
750324,1
750325,1
750326,1
750327,1
750328,1
750329,1
750330,1
750331,1
750332,1
750333,1
750334,1
750335,1
750336,1
750337,1
750338,1
750341,1
750357,1
750359,1
750401,1
750402,1
750403,1
750404,1
750405,1
750406,1
750407,1
750408,1
750409,1
750410,1
750411,1
750412,1
750413,1
750414,1
750415,1
750416,1
750417,1
750418,1
750419,1
750420,1
750421,1
750422,1
750423,1
750424,1
750425,1
750467,1
750469,1
750470,1
750471,1
750472,1
750473,1
750474,1
750475,1
750476,1
750477,1
750478,1
750479,1
750480,1
750481,1
750482,1
750483,1
750484,1
750485,1
750486,1
750487,1
750488,1
750489,1
750490,1
750491,1
750492,1
750493,1
750513,1
751101,1
751102,1
751103,1
751104,1
751107,1
751108,1
751115,1
751116,1
751117,1
751118,1
751119,1
751120,1
751121,1
751126,1
751128,1
751129,1
751130,1
751131,1
751132,1
751339,1
751340,1
751341,1
751350,1
751351,1
751352,1
751353,1
751354,1
751355,1
751356,1
751357,1
751359,1
751360,1
751362,1
751363,1
751365,1
751366,1
751463,1
751466,1
751467,1
751468,1
751469,1
751501,1
751502,1
751503,1
751504,1
751506,1
751507,1
751508,1
751509,1
751510,1
751588,1
751589,1
751590,1
751591,1
751592,1
751593,1
752101,1
752102,1
752103,1
752104,1
752107,1
752108,1
752115,1
752117,1
752118,1
752119,1
752120,1
752121,1
752126,1
752128,1
752129,1
752130,1
752131,1
752132,1
752339,1
752340,1
752341,1
752350,1
752351,1
752352,1
752353,1
752354,1
752356,1
752357,1
752360,1
752362,1
752363,1
752365,1
752366,1
752463,1
752466,1
752467,1
752468,1
752469,1
752501,1
752503,1
752504,1
752507,1
752508,1
752509,1
752510,1
752588,1
752589,1
752590,1
752592,1
752593,1
753104,1
753107,1
753108,1
753115,1
753120,1
753121,1
753126,1
753128,1
753129,1
753131,1
753132,1
753350,1
753351,1
753352,1
753353,1
753354,1
753356,1
753357,1
753359,1
753360,1
753362,1
753365,1
753463,1
753466,1
753468,1
753501,1
753503,1
753504,1
753507,1
753508,1
753588,1
753589,1
753590,1
753592,1
754104,1
754115,1
754120,1
754121,1
754126,1
754351,1
754354,1
754466,1
754468,1
754501,1
754504,1
754507,1
754589,1
760101,1
760103,1
760106,1
760107,1
760108,1
760109,1
760110,1
760111,1
760112,1
760113,1
760114,1
760115,1
760116,1
760117,1
760118,1
760119,1
760120,1
760121,1
760122,1
760123,1
